version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 554 ciObject found
instanceKlass org/aspectj/apache/bcel/generic/MethodGen
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass io/netty/util/internal/PromiseNotificationUtil
instanceKlass sun/nio/ch/NativeObject
instanceKlass sun/nio/ch/IOVecWrapper
instanceKlass io/netty/buffer/PoolThreadCache$MemoryRegionCache$Entry
instanceKlass io/netty/buffer/PoolThreadCache$1
instanceKlass io/netty/buffer/PooledUnsafeHeapByteBuf$1
instanceKlass io/netty/buffer/PooledHeapByteBuf$1
instanceKlass io/netty/channel/ChannelOutboundBuffer$Entry$1
instanceKlass io/netty/handler/codec/http/HttpHeadersEncoder
instanceKlass io/netty/handler/codec/DefaultHeaders$HeaderIterator
instanceKlass io/netty/handler/codec/DefaultHeaders$ValueIterator
instanceKlass io/netty/handler/codec/http/HttpUtil
instanceKlass io/netty/buffer/LongLongHashMap
instanceKlass io/netty/buffer/IntPriorityQueue
instanceKlass io/netty/buffer/PoolChunk
instanceKlass io/netty/buffer/PoolChunkMetric
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/MessagePassingQueueUtil
instanceKlass io/netty/util/Recycler$LocalPool
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/MessagePassingQueue$Consumer
instanceKlass io/netty/buffer/PooledUnsafeDirectByteBuf$1
instanceKlass io/netty/buffer/PoolThreadCache$FreeOnFinalize
instanceKlass io/netty/util/Recycler$EnhancedHandle
instanceKlass io/netty/util/Recycler$Handle
instanceKlass io/netty/util/internal/ObjectPool$Handle
instanceKlass io/netty/util/Recycler
instanceKlass io/netty/util/internal/ObjectPool
instanceKlass io/netty/buffer/PoolThreadCache$MemoryRegionCache$1
instanceKlass io/netty/util/internal/ObjectPool$ObjectCreator
instanceKlass io/netty/buffer/PoolThreadCache$MemoryRegionCache
instanceKlass io/netty/handler/codec/http/HttpResponse
instanceKlass io/netty/handler/codec/http/FullHttpMessage
instanceKlass io/netty/handler/codec/http/LastHttpContent$1
instanceKlass io/netty/handler/stream/ChunkedStream
instanceKlass io/netty/handler/stream/ChunkedInput
instanceKlass org/asynchttpclient/netty/request/WriteListener
instanceKlass io/netty/channel/ChannelProgressiveFutureListener
instanceKlass io/netty/handler/stream/ChunkedWriteHandler$PendingWrite
instanceKlass io/netty/util/ReferenceCountUtil
instanceKlass io/netty/channel/ServerChannel
instanceKlass  @bci org/asynchttpclient/netty/channel/NettyConnectListener onSuccess (Lio/netty/channel/Channel;Ljava/net/InetSocketAddress;)V 27 <appendix> member <vmtarget> ; # org/asynchttpclient/netty/channel/NettyConnectListener$$Lambda+0x000002b810409c28
# instanceKlass org/asynchttpclient/netty/channel/NettyConnectListener$$Lambda+0x000002b810409a00
# instanceKlass org/asynchttpclient/netty/channel/NettyConnectListener$$Lambda+0x000002b8104097d8
# instanceKlass org/asynchttpclient/netty/channel/NettyConnectListener$$Lambda+0x000002b8104095b0
instanceKlass io/netty/channel/ChannelFutureListener$3
instanceKlass io/netty/channel/ChannelFutureListener$2
instanceKlass io/netty/channel/ChannelFutureListener$1
instanceKlass io/netty/channel/nio/AbstractNioChannel$AbstractNioUnsafe$2
instanceKlass io/netty/channel/nio/AbstractNioChannel$AbstractNioUnsafe$1
instanceKlass io/netty/util/internal/SocketUtils$3
instanceKlass io/netty/bootstrap/Bootstrap$3
instanceKlass io/netty/util/concurrent/GenericProgressiveFutureListener
instanceKlass io/netty/resolver/AddressResolverGroup$1
instanceKlass io/netty/resolver/AbstractAddressResolver
instanceKlass io/netty/resolver/AddressResolverGroup
instanceKlass io/netty/bootstrap/Bootstrap$ExternalAddressResolver
instanceKlass io/netty/util/internal/TypeParameterMatcher
instanceKlass io/netty/buffer/UnsafeByteBufUtil
instanceKlass io/netty/buffer/AbstractByteBufAllocator$1
instanceKlass io/netty/handler/codec/http/HttpObjectDecoder$HeaderParser
instanceKlass java/util/concurrent/atomic/Striped64$Cell
instanceKlass io/netty/util/internal/ReferenceCountUpdater
instanceKlass io/netty/buffer/UnpooledByteBufAllocator$UnpooledByteBufAllocatorMetric
instanceKlass io/netty/buffer/Unpooled
instanceKlass io/netty/handler/codec/http/HttpObjectDecoder$1
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$2
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$1
instanceKlass io/netty/handler/codec/http/LastHttpContent
instanceKlass io/netty/handler/codec/http/HttpContent
instanceKlass io/netty/buffer/ByteBufHolder
instanceKlass io/netty/handler/codec/ByteToMessageDecoder$Cumulator
instanceKlass io/netty/channel/CombinedChannelDuplexHandler$DelegatingChannelHandlerContext
instanceKlass io/netty/handler/codec/http/HttpClientUpgradeHandler$SourceCodec
instanceKlass org/asynchttpclient/netty/SimpleChannelFutureListener
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass io/netty/bootstrap/Bootstrap$1
instanceKlass io/netty/util/internal/ThreadExecutorMap$2
instanceKlass io/netty/util/concurrent/SingleThreadEventExecutor$4
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$1
instanceKlass io/netty/channel/ChannelHandler$Sharable
instanceKlass sun/nio/ch/SocketChannelImpl$DefaultOptionsHolder
instanceKlass io/netty/channel/RecvByteBufAllocator$Handle
instanceKlass io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator
instanceKlass io/netty/channel/MaxMessagesRecvByteBufAllocator
instanceKlass io/netty/channel/WriteBufferWaterMark
instanceKlass io/netty/channel/DefaultMessageSizeEstimator$HandleImpl
instanceKlass io/netty/channel/DefaultMessageSizeEstimator
instanceKlass io/netty/channel/MessageSizeEstimator
instanceKlass io/netty/channel/RecvByteBufAllocator
instanceKlass io/netty/channel/DefaultChannelConfig
instanceKlass io/netty/channel/nio/AbstractNioByteChannel$1
instanceKlass io/netty/channel/nio/AbstractNioChannel$1
instanceKlass io/netty/channel/ChannelHandlerMask$Skip
instanceKlass io/netty/channel/ChannelHandlerMask$2
instanceKlass io/netty/channel/ChannelHandlerMask
instanceKlass io/netty/channel/AbstractChannelHandlerContext$Tasks
instanceKlass io/netty/channel/VoidChannelPromise$1
instanceKlass io/netty/channel/MessageSizeEstimator$Handle
instanceKlass io/netty/channel/ChannelProgressivePromise
instanceKlass io/netty/channel/ChannelProgressiveFuture
instanceKlass io/netty/channel/DefaultChannelPipeline$PendingHandlerCallback
instanceKlass io/netty/channel/AbstractChannelHandlerContext
instanceKlass io/netty/util/ResourceLeakHint
instanceKlass io/netty/channel/ChannelHandlerContext
instanceKlass io/netty/channel/DefaultChannelPipeline
instanceKlass io/netty/channel/ChannelOutboundBuffer$Entry
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass io/netty/channel/ChannelOutboundBuffer
instanceKlass io/netty/util/internal/SocketUtils$13
instanceKlass io/netty/util/NetUtil$SoMaxConnAction
instanceKlass io/netty/util/NetUtilInitializations$NetworkIfaceAndInetAddress
instanceKlass io/netty/util/internal/SocketUtils$11
instanceKlass io/netty/util/NetUtilInitializations
instanceKlass io/netty/util/NetUtil
instanceKlass io/netty/util/internal/MacAddressUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8103e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b8103e8800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002b8103e8400
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b8103e8000
instanceKlass java/lang/ProcessHandle$Info
instanceKlass io/netty/channel/DefaultChannelId
instanceKlass io/netty/channel/ChannelFlushPromiseNotifier$FlushCheckpoint
instanceKlass java/nio/channels/MulticastChannel
instanceKlass io/netty/channel/socket/nio/SelectorProviderUtil
instanceKlass io/netty/channel/FileRegion
instanceKlass io/netty/channel/ChannelMetadata
instanceKlass io/netty/channel/socket/SocketChannelConfig
instanceKlass io/netty/channel/socket/DuplexChannelConfig
instanceKlass io/netty/channel/ChannelConfig
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe
instanceKlass io/netty/channel/nio/AbstractNioChannel$NioUnsafe
instanceKlass io/netty/channel/ChannelId
instanceKlass io/netty/channel/ChannelPipeline
instanceKlass io/netty/channel/ChannelInboundInvoker
instanceKlass io/netty/channel/Channel$Unsafe
instanceKlass io/netty/channel/socket/SocketChannel
instanceKlass io/netty/channel/socket/DuplexChannel
# instanceKlass org/asynchttpclient/netty/request/NettyRequestSender$1$$Lambda+0x000002b8103e08b8
# instanceKlass org/asynchttpclient/netty/request/NettyRequestSender$1$$Lambda+0x000002b8103e0ae0
# instanceKlass org/asynchttpclient/netty/request/NettyRequestSender$1$$Lambda+0x000002b8103e0690
instanceKlass  @bci org/asynchttpclient/netty/request/NettyRequestSender$1 onSuccess (Ljava/util/List;)V 108 <appendix> member <vmtarget> ; # org/asynchttpclient/netty/request/NettyRequestSender$1$$Lambda+0x000002b8103e0468
instanceKlass org/asynchttpclient/netty/channel/NettyChannelConnector
instanceKlass org/asynchttpclient/netty/channel/NettyConnectListener
instanceKlass org/asynchttpclient/netty/SimpleFutureListener
instanceKlass io/netty/util/internal/SocketUtils$9
instanceKlass io/netty/util/internal/SocketUtils
instanceKlass org/asynchttpclient/netty/timeout/TimeoutTimerTask
instanceKlass org/asynchttpclient/netty/channel/Channels
instanceKlass org/asynchttpclient/util/DateUtils
instanceKlass org/asynchttpclient/Realm
instanceKlass org/asynchttpclient/netty/timeout/TimeoutsHolder
instanceKlass org/asynchttpclient/netty/NettyResponseFuture
instanceKlass org/asynchttpclient/util/AuthenticatorUtils
instanceKlass org/asynchttpclient/netty/request/NettyRequest
instanceKlass io/netty/handler/codec/DecoderResult
instanceKlass io/netty/handler/codec/http/DefaultHttpObject
instanceKlass org/asynchttpclient/netty/request/body/NettyDirectBody
instanceKlass org/asynchttpclient/netty/request/body/NettyInputStreamBody
instanceKlass io/netty/handler/codec/http/HttpVersion
instanceKlass io/netty/handler/codec/http/HttpMethod$EnumNameMap$Node
instanceKlass io/netty/handler/codec/http/HttpMethod$EnumNameMap
instanceKlass io/netty/handler/codec/http/HttpMethod
instanceKlass org/asynchttpclient/util/ProxyUtils$1
instanceKlass  @bci org/asynchttpclient/util/StringBuilderPool <init> ()V 5 <appendix> argL0 ; # org/asynchttpclient/util/StringBuilderPool$$Lambda+0x000002b8103da9e0
instanceKlass org/asynchttpclient/util/StringBuilderPool
instanceKlass org/asynchttpclient/ws/WebSocketUpgradeHandler
instanceKlass org/asynchttpclient/cookie/ThreadSafeCookieStore$DomainUtils
instanceKlass org/asynchttpclient/Response
instanceKlass org/asynchttpclient/Response$ResponseBuilder
instanceKlass org/asynchttpclient/AsyncCompletionHandler
instanceKlass org/asynchttpclient/handler/ProgressAsyncHandler
instanceKlass org/asynchttpclient/DefaultRequest
instanceKlass org/asynchttpclient/util/Utf8UrlEncoder
instanceKlass io/netty/handler/codec/http/HttpHeaderValues
instanceKlass org/asynchttpclient/util/HttpUtils
instanceKlass io/netty/handler/codec/HeadersUtils
instanceKlass io/netty/handler/codec/http/HttpHeaderNames
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass io/netty/handler/codec/http/HttpHeaderValidationUtil$BitSet128
instanceKlass io/netty/handler/codec/http/HttpHeaderValidationUtil
# instanceKlass com/google/common/collect/AbstractMapBasedMultimap$$Lambda+0x000002b8103d7200
# instanceKlass com/google/common/collect/AbstractMapBasedMultimap$$Lambda+0x000002b8103d6fc8
# instanceKlass com/google/common/collect/AbstractMapBasedMultimap$$Lambda+0x000002b8103d6d90
